110000,116.407526,39.90403,北京市,北京市,,北京市
120000,117.200983,39.084158,天津市,天津市,,天津市
130100,114.514859,38.042306,河北省,石家庄市,,河北省石家庄市
130200,118.180193,39.630867,河北省,唐山市,,河北省唐山市
130300,119.600492,39.935385,河北省,秦皇岛市,,河北省秦皇岛市
130400,114.538961,36.625657,河北省,邯郸市,,河北省邯郸市
130500,114.504844,37.070589,河北省,邢台市,,河北省邢台市
130600,115.464806,38.873891,河北省,保定市,,河北省保定市
130700,114.887543,40.824418,河北省,张家口市,,河北省张家口市
130800,117.96241,40.954071,河北省,承德市,,河北省承德市
130900,116.838834,38.304477,河北省,沧州市,,河北省沧州市
131000,116.683752,39.538047,河北省,廊坊市,,河北省廊坊市
131100,115.670177,37.73892,河北省,衡水市,,河北省衡水市
140100,112.548879,37.87059,山西省,太原市,,山西省太原市
140200,113.300129,40.076762,山西省,大同市,,山西省大同市
140300,113.580519,37.856971,山西省,阳泉市,,山西省阳泉市
140400,113.116255,36.195386,山西省,长治市,,山西省长治市
140500,112.851831,35.490701,山西省,晋城市,,山西省晋城市
140600,112.432825,39.331595,山西省,朔州市,,山西省朔州市
140700,112.752694,37.687024,山西省,晋中市,,山西省晋中市
140800,111.007528,35.026412,山西省,运城市,,山西省运城市
140900,112.734174,38.416663,山西省,忻州市,,山西省忻州市
141000,111.518976,36.088005,山西省,临汾市,,山西省临汾市
141100,111.144319,37.518314,山西省,吕梁市,,山西省吕梁市
150100,111.74918,40.842585,内蒙古自治区,呼和浩特市,,内蒙古自治区呼和浩特市
150200,109.840347,40.657449,内蒙古自治区,包头市,,内蒙古自治区包头市
150300,106.794249,39.655388,内蒙古自治区,乌海市,,内蒙古自治区乌海市
150400,118.886856,42.257817,内蒙古自治区,赤峰市,,内蒙古自治区赤峰市
150500,122.243444,43.65289,内蒙古自治区,通辽市,,内蒙古自治区通辽市
150600,109.781327,39.608266,内蒙古自治区,鄂尔多斯市,,内蒙古自治区鄂尔多斯市
150700,119.765744,49.211574,内蒙古自治区,呼伦贝尔市,,内蒙古自治区呼伦贝尔市
150800,107.387657,40.743213,内蒙古自治区,巴彦淖尔市,,内蒙古自治区巴彦淖尔市
150900,113.132585,40.994785,内蒙古自治区,乌兰察布市,,内蒙古自治区乌兰察布市
152200,122.067042,46.077561,内蒙古自治区,兴安盟,,内蒙古自治区兴安盟
152500,116.048222,43.933454,内蒙古自治区,锡林郭勒盟,,内蒙古自治区锡林郭勒盟
152900,105.728969,38.851892,内蒙古自治区,阿拉善盟,,内蒙古自治区阿拉善盟
210100,123.431474,41.805698,辽宁省,沈阳市,,辽宁省沈阳市
210200,121.614682,38.914003,辽宁省,大连市,,辽宁省大连市
210300,122.994329,41.108647,辽宁省,鞍山市,,辽宁省鞍山市
210400,123.957208,41.880872,辽宁省,抚顺市,,辽宁省抚顺市
210500,123.766485,41.294175,辽宁省,本溪市,,辽宁省本溪市
210600,124.354706,40.000499,辽宁省,丹东市,,辽宁省丹东市
210700,121.127003,41.095119,辽宁省,锦州市,,辽宁省锦州市
210800,122.235417,40.667012,辽宁省,营口市,,辽宁省营口市
210900,121.670323,42.021619,辽宁省,阜新市,,辽宁省阜新市
211000,123.236944,41.267244,辽宁省,辽阳市,,辽宁省辽阳市
211100,122.070714,41.119997,辽宁省,盘锦市,,辽宁省盘锦市
211200,123.726166,42.223769,辽宁省,铁岭市,,辽宁省铁岭市
211300,120.450372,41.573734,辽宁省,朝阳市,,辽宁省朝阳市
211400,120.836932,40.711052,辽宁省,葫芦岛市,,辽宁省葫芦岛市
220100,125.323544,43.817071,吉林省,长春市,,吉林省长春市
220200,126.549576,43.837883,吉林省,吉林市,,吉林市
220300,124.350398,43.166419,吉林省,四平市,,吉林省四平市
220400,125.143532,42.887918,吉林省,辽源市,,吉林省辽源市
220500,125.939697,41.728401,吉林省,通化市,,吉林省通化市
220600,126.423587,41.939994,吉林省,白山市,,吉林省白山市
